pwsId,longitude,latitude,countryCode,country,locId,address,city
KIASTOCK6,-91.948,40.879,US,United States,USIA0079:1:US,"Birmingham, Iowa, United States",Birmingham
IBRADF39,-1.752,53.794,GB,United Kingdom,GBXX0023:1:GB,"Bradford, West Yorkshire, England, United Kingdom",Bradford
KPABRADF18,-78.644,41.956,US,United States,USPA0170:1:US,"Bradford, Pennsylvania, United States",Bradford
IBRADF19,-79.565,44.114,CA,Canada,CAXX1167:1:CA,"Bradford, Ontario, Canada",Bradford
KNHBRADF12,-71.96,43.27,US,United States,USNH0023:1:US,"Bradford, New Hampshire, United States",Bradford
KARBRADF3,-91.456,35.423,US,United States,USAR0070:1:US,"Bradford, Arkansas, United States",Bradford
KVTBRADF15,-72.129,43.992,US,United States,USVT0023:1:US,"Bradford, Vermont, United States",Bradford
IBRIST241,-2.597,51.454,GB,United Kingdom,GBSW2297:1:GB,"Bristol, Bristol, England, United Kingdom",Bristol
KVABRIST71,-82.189,36.595,US,United States,USVA0093:1:US,"Bristol, Tennessee, United States",Bristol
KRIBRIST15,-71.266,41.677,US,United States,USRI0007:1:US,"Bristol, Rhode Island, United States",Bristol
KVABRIST71,-82.188,36.596,US,United States,USVA0093:1:US,"Bristol, Virginia, United States",Bristol
KPABRIST22,-74.852,40.101,US,United States,USPA0183:1:US,"Bristol, Pennsylvania, United States",Bristol
KNHBRIST1,-71.737,43.591,US,United States,USNH0025:1:US,"Bristol, New Hampshire, United States",Bristol
ICAMBR91,-80.312,43.36,CA,Canada,CAXX1500:1:CA,"Cambridge, Ontario, Canada",Cambridge
KOHCAMBR10,-81.588,40.031,US,United States,USOH0148:1:US,"Cambridge, Ohio, United States",Cambridge
KMNCAMBR17,-93.224,45.573,US,United States,USMN0119:1:US,"Cambridge, Minnesota, United States",Cambridge
KIACAMBR4,-93.529,41.899,US,United States,USIA0124:1:US,"Cambridge, Iowa, United States",Cambridge
KCTPLAIN30,-71.971,41.698,US,United States,USCT0027:1:US,"Canterbury, Connecticut, United States",Canterbury
KNHCANTE11,-71.566,43.337,US,United States,USNH0031:1:US,"Canterbury, New Hampshire, United States",Canterbury
ICARLISL3,-2.936,54.895,GB,United Kingdom,GBXX0226:1:GB,"Carlisle, Cumbria, England, United Kingdom",Carlisle
KARCARLI3,-91.747,34.783,US,United States,USAR0092:1:US,"Carlisle, Arkansas, United States",Carlisle
KOHCARLI4,-84.32,39.582,US,United States,USOH1125:1:US,"Carlisle, Ohio, United States",Carlisle
KKYCARLI9,-84.027,38.312,US,United States,USKY0764:1:US,"Carlisle, Kentucky, United States",Carlisle
KMACARLI3,-71.35,42.529,US,United States,USMA0069:1:US,"Carlisle, Massachusetts, United States",Carlisle
KINCARLI1,-87.403,38.962,US,United States,USIN0092:1:US,"Carlisle, Indiana, United States",Carlisle
ICHELM25,0.472,51.735,GB,United Kingdom,GBEE0867:1:GB,"Chelmsford, Essex, England, United Kingdom",Chelmsford
KMACHELM72,-71.367,42.6,US,United States,USMA0080:1:US,"Chelmsford, Massachusetts, United States",Chelmsford
IWHITN1,-65.641,46.889,CA,Canada,CAXX9228:1:CA,"Chelmsford, New Brunswick, Canada",Chelmsford
ICHEST59,-2.891,53.191,GB,United Kingdom,GBXX0033:1:GB,"Chester, Cheshire West and Chester, England, United Kingdom",Chester
KPACHEST4,-75.356,39.85,US,United States,USPA0268:1:US,"Chester, Pennsylvania, United States",Chester
KVACHEST61,-77.442,37.357,US,United States,USVA0149:1:US,"Chester, Virginia, United States",Chester
ICHICH76,-0.779,50.836,GB,United Kingdom,GBXX0899:1:GB,"Chichester, West Sussex, England, United Kingdom",Chichester
KNHCHICH6,-71.4,43.25,US,United States,USNH0263:1:US,"Chichester, New Hampshire, United States",Chichester
KNYPHOEN38,-74.309,42.102,US,United States,USNY0266:1:US,"Chichester, New York, United States",Chichester
KNHCHICH12,-71.373,43.258,US,United States,USNH0263:1:US,"North Chichester, New Hampshire, United States",Chichester
KVTCOLCH43,-73.206,44.536,US,United States,USVT0047:1:US,"Colchester, Vermont, United States",Colchester
