key,class,expire_time_gmt,obs_id,obs_name,valid_time_gmt,day_ind,temp,wx_icon,icon_extd,wx_phrase,pressure_tend,pressure_desc,dewPt,heat_index,rh,pressure,vis,wc,wdir,wdir_cardinal,gust,wspd,max_temp,min_temp,precip_total,precip_hrly,snow_hrly,uv_desc,feels_like,uv_index,qualifier,qualifier_svrty,blunt_phrase,terse_phrase,clds,water_temp,primary_wave_period,primary_wave_height,primary_swell_period,primary_swell_height,primary_swell_direction,secondary_swell_period,secondary_swell_height,secondary_swell_direction
KDCA,observation,1483257120,KDCA,Washington/Natl,1483249920,N,46,27,2700,Mostly Cloudy,1,Rising Rapidly,22,46,39,29.97,10,41,220,SW,,9,,,,0,,Low,41,0,,,,,BKN,,,,,,,,,
KDCA,observation,1483260720,KDCA,Washington/Natl,1483253520,N,44,29,2900,Partly Cloudy,,,22,44,42,29.98,10,39,210,SSW,,9,,,,0,,Low,39,0,,,,,SCT,,,,,,,,,
KDCA,observation,1483264320,KDCA,Washington/Natl,1483257120,N,43,29,2900,Partly Cloudy,,,23,43,45,30.0,10,36,210,SSW,,13,,,,0,,Low,36,0,,,,,SCT,,,,,,,,,
KDCA,observation,1483267920,KDCA,Washington/Natl,1483260720,N,41,29,2900,Partly Cloudy,1,Rising Rapidly,23,41,49,30.02,10,38,230,SW,,5,,,,0,,Low,38,0,,,,,SCT,,,,,,,,,
KDCA,observation,1483271520,KDCA,Washington/Natl,1483264320,N,40,29,2900,Partly Cloudy,,,23,40,51,30.04,10,37,210,SSW,,5,,,,0,,Low,37,0,,,,,SCT,,,,,,,,,
KDCA,observation,1483275120,KDCA,Washington/Natl,1483267920,N,40,27,2700,Mostly Cloudy,,,27,40,60,30.08,10,40,50,NE,,3,,,,0,,Low,40,0,,,,,BKN,,,,,,,,,
KDCA,observation,1483278720,KDCA,Washington/Natl,1483271520,N,39,27,2700,Mostly Cloudy,1,Rising Rapidly,27,39,62,30.11,10,39,,CALM,,0,,,,0,,Low,39,0,,,,,BKN,,,,,,,,,
KDCA,observation,1483282320,KDCA,Washington/Natl,1483275120,D,40,28,2800,Mostly Cloudy,,,28,40,63,30.13,10,40,220,SW,,3,,,,0,,Low,40,1,,,,,BKN,,,,,,,,,
KDCA,observation,1483285920,KDCA,Washington/Natl,1483278720,D,44,28,2800,Mostly Cloudy,,,28,44,53,30.16,10,44,,CALM,,0,,,,0,,Low,44,1,,,,,BKN,,,,,,,,,
KDCA,observation,1483289520,KDCA,Washington/Natl,1483282320,D,45,28,2800,Mostly Cloudy,1,Rising Rapidly,28,45,52,30.19,10,45,,CALM,,0,,,,0,,Low,45,1,,,,,BKN,,,,,,,,,
KDCA,observation,1483290360,KDCA,Washington/Natl,1483283160,D,45,28,2800,Mostly Cloudy,,,28,45,52,30.19,10,43,170,S,,5,,,,0,,Low,43,1,,,,,BKN,,,,,,,,,
KDCA,observation,1483293120,KDCA,Washington/Natl,1483285920,D,49,28,2800,Mostly Cloudy,,,29,49,46,30.2,10,49,,CALM,,0,,,,0,,Low,49,1,,,,,BKN,,,,,,,,,
KDCA,observation,1483296720,KDCA,Washington/Natl,1483289520,D,53,28,2800,Mostly Cloudy,,,32,53,45,30.2,10,53,330,NNW,,10,,,,0,,Low,53,2,,,,,BKN,,,,,,,,,
KDCA,observation,1483300320,KDCA,Washington/Natl,1483293120,D,54,28,2800,Mostly Cloudy,0,Steady,32,54,43,30.2,10,54,10,N,,5,,,,0,,Low,54,1,,,,,BKN,,,,,,,,,
KDCA,observation,1483303920,KDCA,Washington/Natl,1483296720,D,55,28,2800,Mostly Cloudy,,,33,55,43,30.21,10,55,10,N,,6,,,,0,,Low,55,1,,,,,BKN,,,,,,,,,
KDCA,observation,1483307520,KDCA,Washington/Natl,1483300320,D,55,28,2800,Mostly Cloudy,,,33,55,43,30.22,10,55,,VAR,,3,,,,0,,Low,55,1,,,,,BKN,,,,,,,,,
KDCA,observation,1483311120,KDCA,Washington/Natl,1483303920,D,53,28,2800,Mostly Cloudy,1,Rising Rapidly,34,53,48,30.25,10,53,50,NE,,3,,,,0,,Low,53,1,,,,,BKN,,,,,,,,,
KDCA,observation,1483314720,KDCA,Washington/Natl,1483307520,D,50,28,2800,Mostly Cloudy,,,33,50,52,30.26,10,50,40,NE,,5,,,,0,,Low,50,0,,,,,BKN,,,,,,,,,
KDCA,observation,1483318320,KDCA,Washington/Natl,1483311120,N,47,27,2700,Mostly Cloudy,,,34,47,61,30.29,10,47,130,SE,,3,,,,0,,Low,47,0,,,,,BKN,,,,,,,,,
KDCA,observation,1483321920,KDCA,Washington/Natl,1483314720,N,46,27,2700,Mostly Cloudy,1,Rising,33,46,61,30.3,10,42,110,ESE,,8,,,,0,,Low,42,0,,,,,BKN,,,,,,,,,
KDCA,observation,1483325520,KDCA,Washington/Natl,1483318320,N,47,26,2600,Cloudy,,,31,47,54,30.33,10,47,,CALM,,0,,,,0,,Low,47,0,,,,,BKN,,,,,,,,,
KDCA,observation,1483329120,KDCA,Washington/Natl,1483321920,N,46,26,2600,Cloudy,,,31,46,56,30.35,10,46,,CALM,,0,,,,0,,Low,46,0,,,,,BKN,,,,,,,,,
KDCA,observation,1483332720,KDCA,Washington/Natl,1483325520,N,43,26,2600,Cloudy,1,Rising,36,43,76,30.35,10,43,,CALM,,0,,,,0,,Low,43,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483336320,KDCA,Washington/Natl,1483329120,N,46,26,2600,Cloudy,,,33,46,61,30.35,10,43,110,ESE,,6,,,,0,,Low,43,0,,,,,BKN,,,,,,,,,
KDCA,observation,1483339920,KDCA,Washington/Natl,1483332720,N,47,26,2600,Cloudy,,,33,47,59,30.35,10,44,130,SE,,6,56,37,,0,,Low,44,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483343520,KDCA,Washington/Natl,1483336320,N,46,26,2600,Cloudy,1,Rising,34,46,63,30.35,10,46,,CALM,,0,,,,0,,Low,46,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483347120,KDCA,Washington/Natl,1483339920,N,44,11,1201,Light Rain,,,35,44,71,30.36,10,44,,CALM,,0,,,,0.01,,Low,44,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483350720,KDCA,Washington/Natl,1483343520,N,42,9,901,Light Drizzle,,,38,42,85,30.38,10,38,60,ENE,,6,,,,0.01,,Low,38,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483352520,KDCA,Washington/Natl,1483345320,N,42,11,1201,Light Rain,,,39,42,89,30.38,7,38,10,N,,6,,,,0.02,,Low,38,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483354320,KDCA,Washington/Natl,1483347120,N,42,9,901,Light Drizzle,0,Steady,39,42,89,30.37,6,38,40,NE,,7,,,,0.03,,Low,38,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483357080,KDCA,Washington/Natl,1483349880,N,41,9,901,Light Drizzle,,,40,41,96,30.37,4,36,30,NNE,,8,,,,0.02,,Low,36,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483357500,KDCA,Washington/Natl,1483350300,N,41,9,901,Light Drizzle,,,40,41,96,30.37,4,36,30,NNE,,7,,,,0.02,,Low,36,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483357740,KDCA,Washington/Natl,1483350540,N,41,11,1201,Light Rain,,,39,41,93,30.37,4,36,20,NNE,,7,,,,0.02,,Low,36,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483357920,KDCA,Washington/Natl,1483350720,N,41,11,1201,Light Rain,,,40,41,96,30.37,4,36,30,NNE,,7,,,,0.02,,Low,36,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483358820,KDCA,Washington/Natl,1483351620,N,41,11,1201,Light Rain,,,40,41,96,30.36,4,36,40,NE,,8,,,,0.0,,Low,36,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483358940,KDCA,Washington/Natl,1483351740,N,41,9,901,Light Drizzle,,,40,41,96,30.37,3,35,50,NE,,9,,,,0.0,,Low,35,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483361520,KDCA,Washington/Natl,1483354320,N,41,9,901,Light Drizzle,,,40,41,96,30.37,3,35,20,NNE,,10,,,,0.01,,Low,35,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483364640,KDCA,Washington/Natl,1483357440,N,41,9,901,Light Drizzle,,,40,41,96,30.36,2,35,40,NE,,9,,,,0.0,,Low,35,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483365120,KDCA,Washington/Natl,1483357920,N,41,9,901,Light Drizzle,2,Falling Rapidly,40,41,96,30.36,2,35,40,NE,,9,,,0.08,0.0,,Low,35,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483368720,KDCA,Washington/Natl,1483361520,D,41,9,901,Light Drizzle,,,41,41,100,30.36,2,36,40,NE,,8,,,,0.0,,Low,36,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483369680,KDCA,Washington/Natl,1483362480,D,41,9,901,Light Drizzle,,,41,41,100,30.36,1,36,30,NNE,,8,,,,0.02,,Low,36,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483372320,KDCA,Washington/Natl,1483365120,D,42,11,1201,Light Rain,,,41,42,96,30.36,2,38,40,NE,,7,,,,0.1,,Low,38,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483372980,KDCA,Washington/Natl,1483365780,D,42,12,1200,Rain,,,41,42,96,30.37,1,38,40,NE,,6,,,,0.02,,Low,38,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483375560,KDCA,Washington/Natl,1483368360,D,43,11,1201,Light Rain,,,43,43,100,30.36,2,38,30,NNE,,8,,,,0.07,,Low,38,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483375740,KDCA,Washington/Natl,1483368540,D,43,11,1201,Light Rain,,,43,43,100,30.36,3,39,40,NE,,7,,,,0.07,,Low,39,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483375920,KDCA,Washington/Natl,1483368720,D,43,11,1201,Light Rain,0,Steady,42,43,97,30.36,3,38,30,NNE,,8,,,,0.07,,Low,38,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483378620,KDCA,Washington/Natl,1483371420,D,44,11,1201,Light Rain,,,43,44,96,30.35,2,40,40,NE,,8,,,,0.02,,Low,40,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483379280,KDCA,Washington/Natl,1483372080,D,45,11,1201,Light Rain,,,43,45,93,30.35,2,40,40,NE,,8,,,,0.03,,Low,40,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483379520,KDCA,Washington/Natl,1483372320,D,44,11,1201,Light Rain,,,43,44,96,30.35,2,40,40,NE,,8,,,,0.03,,Low,40,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483380120,KDCA,Washington/Natl,1483372920,D,44,11,1201,Light Rain,,,43,44,96,30.35,2,40,30,NNE,,8,,,,0.0,,Low,40,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483380960,KDCA,Washington/Natl,1483373760,D,44,11,1201,Light Rain,,,43,44,96,30.33,3,40,40,NE,,8,,,,0.01,,Low,40,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483382580,KDCA,Washington/Natl,1483375380,D,45,20,2000,Fog,,,44,45,97,30.32,2,41,30,NNE,,7,,,,0.01,,Low,41,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483383120,KDCA,Washington/Natl,1483375920,D,45,20,2000,Fog,,,44,45,97,30.31,2,40,30,NNE,,9,,,,0.01,,Low,40,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483384860,KDCA,Washington/Natl,1483377660,D,45,9,901,Light Drizzle,,,44,45,97,30.3,1,41,10,N,,8,,,,0.0,,Low,41,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483386720,KDCA,Washington/Natl,1483379520,D,44,11,1201,Light Rain,2,Falling Rapidly,44,44,100,30.28,1,39,20,NNE,,10,,,,0.01,,Low,39,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483390320,KDCA,Washington/Natl,1483383120,D,44,11,1201,Light Rain,,,43,44,96,30.27,1,39,30,NNE,,9,,,,0.02,,Low,39,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483391400,KDCA,Washington/Natl,1483384200,D,44,20,2000,Fog,,,44,44,100,30.26,2,40,20,NNE,,8,,,,0.01,,Low,40,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483392420,KDCA,Washington/Natl,1483385220,D,44,9,901,Light Drizzle,,,43,44,96,30.27,3,39,20,NNE,,10,,,,0.01,,Low,39,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483393500,KDCA,Washington/Natl,1483386300,D,44,11,1201,Light Rain,,,43,44,96,30.27,3,39,40,NE,,9,,,,0.01,,Low,39,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483393920,KDCA,Washington/Natl,1483386720,D,44,11,1201,Light Rain,,,43,44,96,30.26,3,39,30,NNE,,9,,,,0.02,,Low,39,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483396260,KDCA,Washington/Natl,1483389060,D,44,11,1201,Light Rain,,,43,44,96,30.26,9,38,30,NNE,,12,,,,0.0,,Low,38,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483397520,KDCA,Washington/Natl,1483390320,D,44,11,1201,Light Rain,2,Falling,43,44,96,30.26,10,38,30,NNE,,12,,,,0.01,,Low,38,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483397640,KDCA,Washington/Natl,1483390440,D,44,11,1201,Light Rain,,,43,44,96,30.26,10,39,20,NNE,,10,,,,0.0,,Low,39,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483399140,KDCA,Washington/Natl,1483391940,D,44,9,901,Light Drizzle,,,43,44,96,30.26,5,39,20,NNE,,10,,,,0.0,,Low,39,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483399740,KDCA,Washington/Natl,1483392540,D,44,9,901,Light Drizzle,,,43,44,96,30.26,2,39,30,NNE,,9,,,,0.0,,Low,39,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483401120,KDCA,Washington/Natl,1483393920,D,44,9,901,Light Drizzle,,,43,44,96,30.25,2,39,30,NNE,,9,,,,0.0,,Low,39,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483401660,KDCA,Washington/Natl,1483394460,N,44,9,901,Light Drizzle,,,43,44,96,30.25,3,38,40,NE,,12,,,,0.0,,Low,38,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483404720,KDCA,Washington/Natl,1483397520,N,44,9,901,Light Drizzle,,,43,44,96,30.24,4,39,30,NNE,,9,,,,0.0,,Low,39,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483408320,KDCA,Washington/Natl,1483401120,N,44,9,901,Light Drizzle,0,Steady,44,44,100,30.25,3,39,30,NNE,,9,,,,0.0,,Low,39,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483411920,KDCA,Washington/Natl,1483404720,N,44,9,901,Light Drizzle,,,43,44,96,30.23,6,39,50,NE,,9,,,,0.0,,Low,39,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483414740,KDCA,Washington/Natl,1483407540,N,44,26,2600,Cloudy,,,43,44,96,30.21,9,39,40,NE,,9,,,,0.0,,Low,39,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483415520,KDCA,Washington/Natl,1483408320,N,44,26,2600,Cloudy,,,43,44,96,30.22,10,40,30,NNE,,7,,,,0.0,,Low,40,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483419120,KDCA,Washington/Natl,1483411920,N,44,26,2600,Cloudy,2,Falling,43,44,96,30.2,10,39,30,NNE,,9,,,,0,,Low,39,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483421640,KDCA,Washington/Natl,1483414440,N,44,9,901,Light Drizzle,,,43,44,96,30.19,4,39,20,NNE,,9,,,,0.0,,Low,39,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483422720,KDCA,Washington/Natl,1483415520,N,44,9,901,Light Drizzle,,,43,44,96,30.18,3,40,30,NNE,,8,,,,0.0,,Low,40,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483424280,KDCA,Washington/Natl,1483417080,N,44,9,901,Light Drizzle,,,43,44,96,30.18,2,40,10,N,,8,,,,0.0,,Low,40,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483426320,KDCA,Washington/Natl,1483419120,N,43,9,901,Light Drizzle,,,43,43,100,30.17,2,38,20,NNE,,8,46,41,,0.0,,Low,38,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483426560,KDCA,Washington/Natl,1483419360,N,43,9,901,Light Drizzle,,,43,43,100,30.16,2,38,20,NNE,,8,,,,0.0,,Low,38,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483429920,KDCA,Washington/Natl,1483422720,N,43,9,901,Light Drizzle,2,Falling Rapidly,43,43,100,30.13,2,38,40,NE,,8,,,,0.0,,Low,38,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483432020,KDCA,Washington/Natl,1483424820,N,43,9,901,Light Drizzle,,,42,43,97,30.12,3,38,30,NNE,,9,,,,0.0,,Low,38,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483433400,KDCA,Washington/Natl,1483426200,N,43,9,901,Light Drizzle,,,43,43,100,30.11,2,37,30,NNE,,9,,,,0.0,,Low,37,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483433520,KDCA,Washington/Natl,1483426320,N,43,9,901,Light Drizzle,,,42,43,97,30.11,2,38,30,NNE,,9,,,,0.0,,Low,38,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483437120,KDCA,Washington/Natl,1483429920,N,43,9,901,Light Drizzle,,,43,43,100,30.09,2,39,30,NNE,,6,,,,0.01,,Low,39,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483440480,KDCA,Washington/Natl,1483433280,N,43,9,901,Light Drizzle,,,43,43,100,30.07,1,39,20,NNE,,7,,,,0.01,,Low,39,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483440720,KDCA,Washington/Natl,1483433520,N,43,9,901,Light Drizzle,2,Falling,43,43,100,30.06,1,39,30,NNE,,7,,,,0.01,,Low,39,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483441080,KDCA,Washington/Natl,1483433880,N,43,9,901,Light Drizzle,,,43,43,100,30.06,2,38,30,NNE,,8,,,,0.0,,Low,38,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483441920,KDCA,Washington/Natl,1483434720,N,43,9,901,Light Drizzle,,,43,43,100,30.04,3,38,30,NNE,,9,,,,0.0,,Low,38,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483444320,KDCA,Washington/Natl,1483437120,N,43,9,901,Light Drizzle,,,42,43,97,30.01,4,38,40,NE,,9,,,,0.0,,Low,38,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483447920,KDCA,Washington/Natl,1483440720,N,43,11,1201,Light Rain,,,42,43,97,29.99,5,39,50,NE,,7,,,,0.01,,Low,39,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483451520,KDCA,Washington/Natl,1483444320,N,43,11,1201,Light Rain,2,Falling,42,43,97,29.96,4,39,40,NE,,7,,,0.35,0.05,,Low,39,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483455120,KDCA,Washington/Natl,1483447920,D,43,11,1201,Light Rain,,,42,43,97,29.92,5,39,30,NNE,,7,,,,0.11,,Low,39,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483457220,KDCA,Washington/Natl,1483450020,D,43,12,1200,Rain,,,42,43,97,29.89,3,38,40,NE,,8,,,,0.08,,Low,38,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483458000,KDCA,Washington/Natl,1483450800,D,43,40,1202,Heavy Rain,,,42,43,97,29.89,2,39,50,NE,,7,,,,0.12,,Low,39,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483458720,KDCA,Washington/Natl,1483451520,D,43,12,1200,Rain,,,42,43,97,29.89,2,39,30,NNE,,7,,,,0.18,,Low,39,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483460460,KDCA,Washington/Natl,1483453260,D,43,12,1200,Rain,,,42,43,97,29.85,1,37,30,NNE,,10,,,,0.13,,Low,37,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483461360,KDCA,Washington/Natl,1483454160,D,43,12,1200,Rain,,,42,43,97,29.85,2,38,30,NNE,,9,,,,0.33,,Low,38,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483461900,KDCA,Washington/Natl,1483454700,D,43,12,1200,Rain,,,42,43,97,29.84,2,37,50,NE,,10,,,,0.35,,Low,37,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483462320,KDCA,Washington/Natl,1483455120,D,43,12,1200,Rain,2,Falling Rapidly,43,43,100,29.85,3,38,40,NE,,8,,,,0.37,,Low,38,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483463820,KDCA,Washington/Natl,1483456620,D,44,11,1201,Light Rain,,,43,44,96,29.87,2,42,280,W,,5,,,,0.03,,Low,42,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483463940,KDCA,Washington/Natl,1483456740,D,44,12,1200,Rain,,,43,44,96,29.87,1,41,280,W,,6,,,,0.05,,Low,41,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483464600,KDCA,Washington/Natl,1483457400,D,44,12,1200,Rain,,,44,44,100,29.85,1,42,360,N,,5,,,,0.08,,Low,42,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483465080,KDCA,Washington/Natl,1483457880,D,45,11,1201,Light Rain,,,44,45,97,29.84,3,43,360,N,,5,,,,0.08,,Low,43,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483465920,KDCA,Washington/Natl,1483458720,D,45,11,1201,Light Rain,,,44,45,97,29.84,4,45,320,NW,,3,,,,0.08,,Low,45,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483466160,KDCA,Washington/Natl,1483458960,D,45,11,1201,Light Rain,,,44,45,97,29.84,2,45,,CALM,,0,,,,0.01,,Low,45,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483466640,KDCA,Washington/Natl,1483459440,D,45,11,1201,Light Rain,,,44,45,97,29.84,2,45,350,N,,3,,,,0.01,,Low,45,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483467120,KDCA,Washington/Natl,1483459920,D,45,11,1201,Light Rain,,,43,45,93,29.83,3,43,360,N,,5,,,,0.01,,Low,43,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483468080,KDCA,Washington/Natl,1483460880,D,45,11,1201,Light Rain,,,44,45,97,29.81,4,42,350,N,,6,,,,0.02,,Low,42,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483468440,KDCA,Washington/Natl,1483461240,D,45,11,1201,Light Rain,,,44,45,97,29.81,2,41,350,N,,7,,,,0.02,,Low,41,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483469520,KDCA,Washington/Natl,1483462320,D,45,11,1201,Light Rain,,,44,45,97,29.79,3,43,350,N,,5,,,,0.03,,Low,43,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483470000,KDCA,Washington/Natl,1483462800,D,45,11,1201,Light Rain,,,44,45,97,29.79,1,43,360,N,,5,,,,0.0,,Low,43,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483470420,KDCA,Washington/Natl,1483463220,D,45,11,1201,Light Rain,,,44,45,97,29.78,1,45,,VAR,,3,,,,0.0,,Low,45,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483471260,KDCA,Washington/Natl,1483464060,D,45,11,1201,Light Rain,,,44,45,97,29.77,2,43,350,N,,5,,,,0.01,,Low,43,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483471860,KDCA,Washington/Natl,1483464660,D,45,11,1201,Light Rain,,,44,45,97,29.76,3,42,330,NNW,,6,,,,0.01,,Low,42,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483473120,KDCA,Washington/Natl,1483465920,D,45,26,2600,Cloudy,2,Falling Rapidly,44,45,97,29.74,5,42,350,N,,6,,,,0.01,,Low,42,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483473480,KDCA,Washington/Natl,1483466280,D,46,26,2600,Cloudy,,,45,46,96,29.73,6,43,350,N,,6,,,,0,,Low,43,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483474080,KDCA,Washington/Natl,1483466880,D,46,26,2600,Cloudy,,,45,46,96,29.72,4,43,360,N,,6,,,,0,,Low,43,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483476720,KDCA,Washington/Natl,1483469520,D,46,26,2600,Cloudy,,,45,46,96,29.68,4,46,,CALM,,0,,,,0,,Low,46,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483478820,KDCA,Washington/Natl,1483471620,D,45,26,2600,Cloudy,,,45,45,100,29.67,4,45,,CALM,,0,,,,0,,Low,45,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483479900,KDCA,Washington/Natl,1483472700,D,45,26,2600,Cloudy,,,45,45,100,29.66,4,45,70,ENE,,3,,,,0,,Low,45,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483480320,KDCA,Washington/Natl,1483473120,D,45,26,2600,Cloudy,,,44,45,97,29.65,5,45,90,E,,3,,,,0,,Low,45,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483483920,KDCA,Washington/Natl,1483476720,D,45,26,2600,Cloudy,2,Falling,44,45,97,29.64,5,45,,CALM,,0,,,,0,,Low,45,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483486620,KDCA,Washington/Natl,1483479420,D,45,26,2600,Cloudy,,,45,45,100,29.63,10,43,250,WSW,,5,,,,0,,Low,43,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483487520,KDCA,Washington/Natl,1483480320,D,46,26,2600,Cloudy,,,44,46,93,29.63,10,42,240,WSW,,8,,,,0,,Low,42,1,,,,,OVC,,,,,,,,,
KDCA,observation,1483489680,KDCA,Washington/Natl,1483482480,N,46,26,2600,Cloudy,,,44,46,93,29.6,10,43,270,W,,6,,,,0,,Low,43,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483490580,KDCA,Washington/Natl,1483483380,N,46,26,2600,Cloudy,,,44,46,93,29.6,10,42,270,W,,8,,,,0,,Low,42,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483491120,KDCA,Washington/Natl,1483483920,N,46,26,2600,Cloudy,,,44,46,93,29.6,10,42,260,W,,7,,,,0,,Low,42,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483492800,KDCA,Washington/Natl,1483485600,N,46,26,2600,Cloudy,,,44,46,93,29.59,10,43,270,W,,6,,,,0,,Low,43,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483494720,KDCA,Washington/Natl,1483487520,N,46,26,2600,Cloudy,2,Falling Rapidly,43,46,89,29.59,10,43,280,W,,6,,,,0,,Low,43,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483498080,KDCA,Washington/Natl,1483490880,N,46,26,2600,Cloudy,,,43,46,87,29.59,10,44,260,W,,6,,,,0,,Low,44,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483498320,KDCA,Washington/Natl,1483491120,N,46,26,2600,Cloudy,,,43,46,89,29.59,10,44,260,W,,5,,,,0,,Low,44,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483499820,KDCA,Washington/Natl,1483492620,N,46,26,2600,Cloudy,,,43,46,89,29.59,10,46,,CALM,,0,,,,0,,Low,46,0,,,,,OVC,,,,,,,,,
KDCA,observation,1483501920,KDCA,Washington/Natl,1483494720,N,45,26,2600,Cloudy,,,44,45,97,29.57,9,42,170,S,,6,,,,0,,Low,42,0,,,,,OVC,,,,,,,,,
